,0,1
188,-0.24108847820401702,0.9195787684181509
189,0.41717960683527866,-0.3618686974732047
190,0.18504792009623072,-0.8830649497963746
191,0.13085699708051102,-0.45200026895081913
192,-0.23411445188438573,0.9121291518231297
193,0.4520124264547991,-0.3319880023939609
194,-0.14672915083180282,0.8853329127391943
195,0.17988608282399754,-0.9624738123314074
196,-0.4755976145404164,-0.08524898558849964
197,-0.2454947461656931,1.0793063333611002
198,0.38902969024765544,-0.6421171600379729
199,0.2711705565053951,-0.9402877744726776
200,0.4539630319133411,-0.33875850967617865
201,-0.4081866059124436,0.5305141491112612
202,0.19163783077226848,-0.9052196994574989
203,0.0313960585735944,-0.19135259016979908
204,-0.18205374711586442,1.0947928188721774
205,-0.4408635289862506,0.40027906262491514
206,0.16506361521691193,-0.8312161259437362
207,-0.22710267273486717,1.0948518083003658
208,-0.4387473274271302,0.2800448889259903
209,0.1353232995318887,-0.8313858523224715
210,0.4762046283957707,-0.2849971193005968
211,0.15170736866615853,-0.8327616371036559
212,-0.3873839407315687,0.7849252952006132
213,0.29218451697841785,-0.9963145228869238
214,-0.07129084178217293,0.4212566481223736
215,0.059590158691826045,-0.1464146934932005
216,0.10562759537243172,-0.8395081912226134
217,-0.22663228925151901,1.1020861439202938
218,0.2698900042375141,-0.9815018274682801
219,-0.07418072950517474,0.63493610998424
